 ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Daily Averaged Summary,,,,,,,,,,
RIVERSIDE MUNI AP (CA),,,,,,,,,,
WBAN ID: 03171,,,,,,,,,,
Lat/Lon/Elev: 33.9519/-117.4386/805ft.,,,,,,,,,,
 ,,,,,,,,,,
Date,Max Hourly Temp (F),Min Hourly Temp (F),Mean Hourly Temp (F),Max Dew Point Temp (F),Min Dew Point Temp (F),Mean Dew Point Temp (F),Mean Pres (inHg),Mean Wind Speed (mph),Mean Wind Dir (deg),Total Precip (in)
10/27/2018,92,57,72.6,54,34,45.8,985.68,3.6,2.3,0
10/28/2018,87,57,69.7,51,34,45.4,985.87,2.3,352,0
10/29/2018,82,55,66.8,57,38,49.3,984.57,3.9,329,0
10/30/2018,80,56,64.9,57,16,50,983.11,5.4,M,M
10/31/2018,81,59,70.9,33,4,13.9,986.65,9.4,24.2,0
11/1/2018,85,57,71.2,39,18,27.9,987.45,5.6,M,0
11/2/2018,89,58,72.2,44,32,38,987.15,5.2,5.8,0
11/3/2018,89,56,71.6,45,33,39.9,984.77,4.7,356.5,0
11/4/2018,86,59,70.1,48,28,38.2,984.03,3.8,352.7,0
11/5/2018,81,53,65,57,36,46.4,981.8,3.4,346.8,0
11/6/2018,77,56,63.2,56,52,53.7,983.87,3.3,311.2,M
11/7/2018,72,56,61.1,56,52,54.1,984.93,2.3,330.3,M
11/8/2018,79,54,66.3,56,-2,24,985.57,9.2,16.6,M
11/9/2018,76,51,65.7,15,-7,0.4,987.6,9.6,35.7,0
11/10/2018,78,46,59.9,29,0,14.2,984.94,4,9.6,0
11/11/2018,74,44,60.9,27,-13,4.6,988.3,9.2,37.9,0
11/12/2018,75,45,61.5,11,-6,1,994.71,8.2,58.7,0
11/13/2018,75,49,60.8,14,-3,6.6,996.95,5.7,M,0
11/14/2018,79,51,63.8,21,2,11.2,993,5.5,M,0
11/15/2018,80,47,62.9,25,9,17.6,988.13,4.5,24.6,0
11/16/2018,77,50,61.4,37,20,27,985.88,4.4,359.4,0
11/17/2018,73,46,58.7,44,28,36.2,986.96,2.9,357.2,0
11/18/2018,78,48,61.5,43,26,35.4,987.36,3.8,24.5,0
11/19/2018,78,50,61.9,42,20,29.7,986.92,4.1,40.9,0
11/20/2018,73,46,59.2,47,28,36.9,986.65,4.1,4.1,0
11/21/2018,71,47,58.6,49,39,43.2,989.56,3.6,18.5,0
11/22/2018,65,52,58.2,55,46,51.2,990.95,3.2,335.7,M
11/23/2018,65,48,56.6,52,46,49,989.65,2.3,354.3,M
11/24/2018,68,48,57.4,54,45,49.8,984.02,2.3,M,0
11/25/2018,76,47,62,50,30,40.1,986.07,5.2,44.7,0
11/26/2018,77,55,65,31,10,18.7,989.32,7.1,56.4,0
11/27/2018,77,50,61.3,39,17,29.6,987.32,4.6,17.7,0
11/28/2018,69,46,57.8,51,35,43.2,983.68,4.1,7,0
11/29/2018,59,50,54.6,55,45,51.1,979.75,6.7,195.3,M
11/30/2018,63,51,56.1,52,45,48.1,983.2,3.3,336.4,M
12/1/2018,62,45,52.8,47,39,43.5,984.22,3.5,345.1,0
12/2/2018,62,43,51.7,45,27,36.3,986.27,2.8,30.5,0
12/3/2018,67,44,54.4,38,21,29.9,989.79,3.6,50.1,0
12/4/2018,69,47,57,29,11,19.4,986.87,6.9,76,0
12/5/2018,53,42,48.6,48,25,39.6,983.73,3.2,49.6,0.21
12/6/2018,55,49,51.6,51,45,47.9,983.05,5,57.1,M
12/7/2018,65,51,57.7,45,41,42.2,988.42,7.8,41.8,0
12/8/2018,73,44,56.9,49,40,43,993.87,2.6,42.5,0
12/9/2018,72,48,58.7,44,38,41.2,993.33,4.2,59.8,0
12/10/2018,67,51,57.3,48,39,43.3,988.15,1.7,0.7,0
12/11/2018,70,49,57.2,49,32,42.1,986.75,3.5,4.2,0
12/12/2018,65,44,53.6,51,40,45.3,989.86,3.2,4.3,0
12/13/2018,76,42,58.5,46,17,30,992.97,5.5,60.2,0
12/14/2018,68,49,56.7,33,23,29.6,991.09,3.1,47.4,0
12/15/2018,75,47,58.5,35,17,28.7,988.51,3.5,27.3,0
12/16/2018,73,42,55.6,47,26,36.3,989.96,2.8,335.9,0
12/17/2018,64,49,56.3,53,46,49.2,991.4,2.6,M,M
12/18/2018,66,48,56.4,52,46,48.9,991.88,1.8,338,M
12/19/2018,74,46,58.8,47,40,43.4,990.88,3.6,M,0
12/20/2018,79,46,60.4,45,30,37.2,988.71,2.9,23.6,0
12/21/2018,71,49,57.7,45,35,39.6,985.66,2.7,23.7,0
12/22/2018,70,45,55.3,45,37,40.3,987.58,3.6,15.4,0
12/23/2018,69,43,54.8,50,35,42.1,989.49,2.3,347.1,0
12/24/2018,69,44,54.6,51,39,44.8,985.79,4.1,354.6,M
12/25/2018,62,47,54.8,51,36,44.3,979.72,6.1,249.6,0
12/26/2018,64,43,52.6,46,34,39.6,985.4,3.9,M,0
12/27/2018,62,42,52.1,42,11,31.7,983.6,4.9,M,0
12/28/2018,56,46,50.9,14,7,10,989.26,9.1,M,0
12/29/2018,62,46,54.5,20,3,8.5,993.69,8.1,M,0
12/30/2018,63,39,50.2,43,20,28.2,987.1,2.9,M,0
12/31/2018,M,M,M,M,M,M,M,M,M,M
1/1/2019,54,43,48.2,7,0,3.3,989.61,9.7,M,0
1/2/2019,63,41,52,31,-3,9.5,991.8,8,12.2,0
1/3/2019,68,38,51.2,21,10,15.9,991,3.9,42.2,0
1/4/2019,68,36,51.6,39,15,26,986.4,4,26.9,0
1/5/2019,56,43,49.2,46,26,34.7,984.96,2.7,15.9,0.19
1/6/2019,58,47,50.8,47,39,44.4,989.12,3.1,327.2,0.02
1/7/2019,60,49,53.9,49,42,45.1,992.96,1,11.4,0
1/8/2019,71,48,58.7,44,39,41.7,989.62,4.1,36,0
1/9/2019,68,46,54.9,51,36,43.8,989.87,3.7,343,0
1/10/2019,66,44,53,50,41,45.2,989.65,2.3,352,0
1/11/2019,68,44,53.5,49,36,44.6,987.45,2.4,22.1,0
1/12/2019,57,47,50.9,48,41,45.6,986.88,3.5,38.3,0.38
1/13/2019,63,40,51.6,46,37,40.9,987.63,3.5,M,0
1/14/2019,55,48,51.2,49,39,44.6,986.12,3.5,28.3,0.35
1/15/2019,57,48,51.6,51,43,47.6,987.55,4.4,52.8,0.53
1/16/2019,62,53,56.7,57,51,54.6,991.25,2.7,15.6,0.47
1/17/2019,61,54,57.8,59,52,55.5,990.95,4.7,213.9,0.56
1/18/2019,63,51,55.9,53,47,50.2,993.74,2.2,7.4,0
1/19/2019,77,48,61.1,47,38,42.5,992.9,5.7,61.2,0
1/20/2019,72,48,58.6,52,42,45.8,987.62,3.6,1.4,0
1/21/2019,61,46,53.7,51,28,36.8,987.08,7.8,248.5,0
1/22/2019,63,51,56.2,27,3,11.6,993.84,12.4,28.3,0
1/23/2019,68,43,54.5,32,9,20.3,994.42,2.9,18.8,0
1/24/2019,74,45,61.3,32,22,25.5,990.41,8.8,55,0
1/25/2019,76,45,62.6,31,16,23.7,990.35,8.7,38.3,0
1/26/2019,78,57,68.9,28,14,18.4,992.41,10.4,22.4,0
1/27/2019,76,50,60.9,37,29,33,989.14,4.7,7.8,0
1/28/2019,73,46,58.9,44,37,39.4,985.41,2.7,28.8,0
1/29/2019,71,53,60.9,49,41,44.7,982.9,2.9,328.1,0
1/30/2019,67,52,57.1,52,48,50.5,983.11,2.8,326.8,0
1/31/2019,60,47,52.5,53,46,49.5,984.33,3.8,28.5,0.34
2/1/2019,61,42,53,50,42,46.7,985.24,3.7,3.4,0.02
2/2/2019,58,49,52.8,52,48,50.4,981.21,6.7,32.8,0.93
2/3/2019,55,45,50.8,51,44,47.9,982.63,3.4,34,0.23
2/4/2019,55,48,50.7,50,44,47.6,980.9,5.1,219.1,0.49
2/5/2019,52,42,47.6,46,33,40.6,982.97,7.7,253.2,0.21
2/6/2019,54,34,43.7,36,23,30,988.99,3.9,337,0
2/7/2019,60,34,47,31,21,26.9,992.99,5.4,61.6,0
2/8/2019,60,36,47.7,40,24,32.5,988.65,3.7,348.8,0
2/9/2019,57,41,48.1,46,38,41,986.72,4.3,333.8,0.14
2/10/2019,53,41,46.6,46,36,41.7,986.69,5.4,282.4,0.12
2/11/2019,60,34,46.3,31,20,26.5,990.5,2.8,25.2,0
2/12/2019,66,36,51.4,29,20,25.7,988.82,3.2,40.7,0
2/13/2019,58,48,51.7,50,29,39.1,984.81,4.4,47.2,0.06
2/14/2019,60,48,53.6,58,46,51.2,981.33,6.7,33.4,2.68
2/15/2019,58,47,51.8,48,41,45.4,988.29,5.8,292.3,0.09
2/16/2019,57,43,50.1,46,32,40.1,988.68,6.3,275.4,0
2/17/2019,53,39,46.5,43,33,38.1,986.17,6,306.9,0.02
2/18/2019,57,35,44.5,37,18,29.7,986.62,3.4,2.6,0
2/19/2019,56,37,46.7,35,14,23.9,989.15,5.5,325,0
2/20/2019,52,36,44.4,42,31,34.6,982.7,2.3,27.7,0.05
2/21/2019,53,36,43.6,42,30,37,974.15,4.8,337,0.35
2/22/2019,58,36,47.4,34,16,24.8,985.61,6.4,357,0
2/23/2019,60,35,47.9,34,20,28.3,994.59,4,2.8,0
2/24/2019,66,39,52.1,38,26,33,990.06,3.6,4.5,0
2/25/2019,66,44,54.3,43,33,38.5,987.82,3.9,344,0
2/26/2019,67,43,55.1,48,39,43.4,988.12,4.7,324.7,0
2/27/2019,64,47,55.1,48,42,45.5,990.25,3,319.8,0
2/28/2019,67,53,58.5,54,48,51.6,989.4,4.1,M,0
3/1/2019,65,55,58.9,53,49,51.3,987.78,3.5,291.1,0
3/2/2019,63,54,57.3,57,50,54.4,986.57,4.2,308.8,0.63
3/3/2019,63,52,56.3,55,49,51.5,988.27,5.5,289.7,0
3/4/2019,61,48,54.4,49,43,46.7,987.85,2.8,314.2,0
3/5/2019,69,43,55.9,49,39,45,985.49,5.5,7.1,0
3/6/2019,62,51,55.9,55,48,52.1,984.86,4.2,M,0.69
3/7/2019,61,49,54.6,52,40,47.5,986.19,7,275.8,0.02
3/8/2019,59,45,50.2,44,34,39.9,986.14,8.3,235.3,0.04
3/9/2019,59,42,49.9,41,35,39.1,985.66,4.9,311.4,0
3/10/2019,58,43,49.8,43,34,40,983.95,3.7,321.4,0
3/11/2019,63,42,53.3,46,32,38.7,981.16,6.9,33.8,0.01
3/12/2019,67,49,56.3,48,35,44.7,978.31,6.5,M,0.04
3/13/2019,64,48,55.1,47,33,41.6,985.79,4.6,300.7,0
3/14/2019,67,53,58.5,20,10,13,991.75,11.3,M,0
3/15/2019,73,43,59.3,28,17,21.9,988.73,7.2,31.1,0
3/16/2019,79,49,64.4,37,22,27.3,986.52,5.2,M,0
3/17/2019,83,46,66,44,32,37.5,985.77,4.3,M,0
3/18/2019,81,52,65.2,46,39,42.4,984.81,4.5,338.4,0
3/19/2019,72,52,60.2,52,42,47.5,984.46,5,339.7,0
3/20/2019,62,50,54.2,51,43,46.8,987.04,2.6,34.9,M
3/21/2019,57,46,51.6,47,43,45,989.65,4.1,312.8,M
3/22/2019,65,48,55.2,48,42,45,990.77,3.5,M,0
3/23/2019,65,47,55,51,43,46.8,990.49,3.7,323.2,0
3/24/2019,71,49,59,51,44,48.1,990.79,2.6,329.8,0
3/25/2019,78,46,61.6,50,23,44.3,988.77,4.3,337.7,0
3/26/2019,74,48,59.9,48,42,45,985.99,3.3,325,0
3/27/2019,70,50,58.5,53,36,48.4,987.95,4.7,309.3,0
3/28/2019,69,52,58.6,52,42,46.5,991.53,4.6,M,0
3/29/2019,70,46,58.3,46,40,42.6,990.17,4.8,296.6,0
3/30/2019,80,47,64.5,41,24,35.9,987,4.6,M,0
3/31/2019,83,52,67.5,40,23,32.8,986.25,5,33.2,0
4/1/2019,83,56,68,39,26,35.5,983.9,5,7.6,0
4/2/2019,72,50,61,52,40,44.5,983.57,6.3,303.9,0
4/3/2019,67,54,58.8,52,47,49.4,987.26,5.2,295.3,0.01
4/4/2019,68,52,57.8,51,45,47.1,987.39,5.8,M,0
4/5/2019,66,53,58,50,42,46.5,986.33,6.4,280.3,0
4/6/2019,72,53,60.2,50,46,48.9,988.61,3.5,330.3,0
4/7/2019,84,51,66.5,54,41,49.1,989.72,3.6,330.9,0
4/8/2019,89,57,72.5,53,39,48.4,987.49,4.8,343.2,0
4/9/2019,78,57,66.6,54,22,44.3,984.11,7.4,298.5,0
4/10/2019,76,51,63.1,36,19,27.5,987.16,5.7,M,0
4/11/2019,73,48,60.5,46,30,36.6,983.75,4.7,320.6,0
4/12/2019,74,49,61,47,30,41.1,979.17,6.9,M,0
4/13/2019,81,50,65.4,44,25,38,984.62,6,343.7,0
4/14/2019,77,52,64,42,35,39.7,983.62,5.7,311.9,0
4/15/2019,74,49,60.5,49,33,40.7,981.75,6,M,0
4/16/2019,66,52,57.6,50,45,47.2,985.35,4.1,334.9,0
4/17/2019,81,50,63.5,50,34,46.7,989.32,4.9,315.7,0
4/18/2019,90,53,71,48,39,45.5,987.84,5.8,333.6,0
4/19/2019,85,54,67.5,54,40,49.3,983.49,6.5,300.3,0
4/20/2019,67,54,59.2,52,47,49,984.75,5.9,297.5,0
4/21/2019,70,54,60,49,42,46.6,985.62,5.4,M,0
4/22/2019,79,50,63.1,52,45,47.9,984.73,5.6,309.1,0
4/23/2019,90,53,70.1,52,39,48.8,983.77,5.9,M,0
4/24/2019,86,57,69.9,52,42,49.1,984.66,4.2,311.3,0
4/25/2019,87,55,69.4,54,33,48.5,984.64,5,298.4,0
4/26/2019,81,53,64.5,55,49,52.5,985.06,6.4,286.7,0
4/27/2019,74,56,61.4,54,52,53.2,984.32,5.2,303,0
4/28/2019,78,58,64.1,54,52,53,981.05,5.3,M,0
4/29/2019,67,54,59.2,55,49,51.3,981.03,6.3,M,0.01
4/30/2019,68,55,59.3,52,46,48.8,984.73,7.5,274,0
5/1/2019,75,54,61.5,49,44,46,985.52,5.2,M,0
5/2/2019,78,51,63.1,51,48,49.1,984.66,4.5,319.7,0
5/3/2019,79,53,65.1,53,49,50.7,983.7,5.1,312.9,0
5/4/2019,80,51,63.3,53,44,50.6,982.03,M,M,0
5/5/2019,75,54,61.7,52,37,48.2,981.33,7.3,286.7,0
5/6/2019,70,55,60.8,52,44,48.2,983.1,7.2,290,0
5/7/2019,66,56,60.2,52,48,49.5,987.3,6.1,M,0
5/8/2019,65,56,60.2,51,49,50,984.85,6.3,274.1,0
5/9/2019,66,56,59.7,53,51,51.8,980.22,5.8,274.9,0
5/10/2019,65,55,58.9,55,52,53.7,980.87,2.1,M,0
5/11/2019,77,54,64.9,55,51,52.6,982.85,4.1,326.1,0
5/12/2019,79,55,66,56,51,54.2,983.76,5,314,0
5/13/2019,75,58,64.6,57,55,56.1,985.58,4.8,304.5,0
5/14/2019,83,59,66.6,57,51,55.6,985.23,4.7,M,0
5/15/2019,73,57,63.5,55,51,53.8,983.67,8,283.6,0
5/16/2019,68,55,59.9,57,43,49,983.05,7,282.2,0.01
5/17/2019,71,50,60.5,47,41,44,985.09,5.1,324.5,0
5/18/2019,74,50,61.5,54,41,44.9,983.76,6,M,0
5/19/2019,66,50,56.5,52,42,48.2,981.88,8.2,249.4,M
5/20/2019,69,51,58.8,49,41,45.5,982.69,5.8,290.8,M
5/21/2019,67,51,58.3,49,44,46.1,980.97,6.7,298.8,0
5/22/2019,66,50,54.9,49,38,46.9,977.67,3.2,5.8,0.4
5/23/2019,60,50,55.7,52,45,49.3,984.49,2.4,M,0
5/24/2019,79,49,62.4,51,38,46.9,983.78,5.9,298.9,0
5/25/2019,74,52,61.9,50,47,48.8,981.79,6.4,M,0
5/26/2019,60,52,56.2,50,44,47.4,983.5,7.2,272,0.02
5/27/2019,69,48,57.4,47,-8,37.8,985.57,4.6,M,0
5/28/2019,76,48,61.8,49,-36,42.1,982.75,4.2,M,0
5/29/2019,83,53,67.2,M,M,M,981.25,5.2,M,0
5/30/2019,85,55,67.1,54,50,52.6,982.01,6,M,M
5/31/2019,80,57,64.2,55,52,53.8,981.79,6,294.5,0
6/1/2019,72,58,63.6,54,52,52.7,981.35,7,276.6,0
6/2/2019,71,57,62.4,54,52,53.3,982.29,6.1,M,0
6/3/2019,78,57,64.3,55,52,53.6,982.52,5.1,M,0
6/4/2019,82,57,66.6,58,53,55.7,982.81,5.6,M,0
6/5/2019,86,58,69.3,60,55,57.7,983.07,5.4,M,0
6/6/2019,87,60,69.7,60,57,58.2,983.08,6.8,M,0
6/7/2019,80,60,67.7,59,56,57.4,982.16,6.3,283.2,0
6/8/2019,87,61,71.6,57,55,56.6,982.71,6,301.8,0
6/9/2019,103,59,79.7,59,36,53.9,984.05,5.4,295.1,0
6/10/2019,104,65,86.4,57,31,46.5,984.93,4.2,336,0
6/11/2019,106,67,84.6,60,45,54.2,984.91,5.1,M,0
6/12/2019,94,63,78,61,55,57.5,983.71,6.4,M,0
6/13/2019,81,60,69,59,54,57.7,983.3,7.5,M,0
6/14/2019,79,60,67.3,56,54,55.2,983.61,6.7,282.2,0
6/15/2019,82,61,67.8,58,56,56.9,983.22,5.6,298.3,0
6/16/2019,82,63,68,59,57,57.9,981.56,5.9,M,0
6/17/2019,76,60,66,59,56,57.5,982.04,6.6,283,0
6/18/2019,78,61,67.2,58,55,56.5,984.07,6.2,289.1,0
6/19/2019,86,59,69.4,59,55,57.3,984.49,6.3,M,0
6/20/2019,74,62,66.5,58,56,57,983.67,6.8,287,0
6/21/2019,74,61,66,56,53,55,982.74,7.4,286.1,0
6/22/2019,81,61,68.6,57,54,55.4,983.94,7.2,284,0
6/23/2019,90,58,71.3,58,54,56.2,984.28,6,M,0
6/24/2019,85,59,68.9,59,56,57.6,982.39,6.1,M,0
6/25/2019,76,60,65.6,59,56,57.2,982.43,6.5,285.3,0
6/26/2019,81,61,68.6,57,54,56,984.12,6.7,286.8,0
6/27/2019,88,59,70.3,58,52,55.9,985.19,5.7,300.4,0
6/28/2019,89,59,72.1,58,48,54.2,985.23,5.9,294.3,0
6/29/2019,90,61,75.3,58,31,50.4,985.26,4.3,322.8,0
6/30/2019,96,64,77.9,55,32,47.8,985.02,5.9,M,0
7/1/2019,94,62,76.6,56,46,51.4,983.84,5.3,312.1,0
7/2/2019,91,62,74.8,57,47,53.1,982.48,5.7,306.9,0
7/3/2019,86,60,71.2,58,52,56.4,981.93,6.2,M,0
7/4/2019,85,61,71.3,58,55,56.6,983.16,7.5,M,0
7/5/2019,87,60,71.4,58,54,56.9,985.38,6.4,M,0
7/6/2019,88,60,71,60,56,57.7,985.32,7.6,281.5,0
7/7/2019,86,61,69.3,59,56,57.3,984.61,6.6,282,0
7/8/2019,81,61,69.2,57,55,56,985.44,6.9,M,0
7/9/2019,90,61,73,58,50,56.3,986.04,6.1,M,0
7/10/2019,93,62,76,59,53,56,986.47,6,301.8,0
7/11/2019,96,64,79,59,50,55.1,984.3,5.2,306.6,0
7/12/2019,99,65,81,61,55,58.4,980.71,5.3,302.3,0
7/13/2019,97,68,80.9,62,58,59.9,981.19,5.6,301,0
7/14/2019,100,63,79.3,62,49,58.2,984.04,5.9,M,0
7/15/2019,100,65,81.5,60,50,56.3,982.13,4.4,312.8,0
7/16/2019,97,67,80.2,60,52,57.5,980.43,4.8,320.4,0
7/17/2019,92,62,74.1,61,55,59.5,983.23,7.3,M,0
7/18/2019,91,62,74.2,60,55,58.3,983.87,6,295.9,0
7/19/2019,88,60,71.4,59,56,57.3,983.25,6.1,M,0
7/20/2019,90,61,72.7,58,49,56.7,983.11,6.1,M,0
7/21/2019,97,62,77.4,59,55,57.3,982.8,5.8,M,0
7/22/2019,97,65,79.3,64,54,58.8,984.31,5.4,M,0.02
7/23/2019,104,74,86.7,64,54,59.3,984.34,5.4,M,0
7/24/2019,104,73,87.1,59,44,55,983.85,6.3,M,0
7/25/2019,99,75,84.9,59,52,55.5,983.94,5.5,M,0
7/26/2019,101,72,84.1,59,54,56,985.13,5.5,M,0
7/27/2019,102,70,85.2,60,55,56.5,984.48,5.7,295.7,0
7/28/2019,98,70,81.5,62,56,59.2,983.68,5.1,298.8,0
7/29/2019,94,64,77.6,63,59,61.2,982.26,6.1,M,0
7/30/2019,93,63,76.2,62,59,60.9,982.51,6.7,M,0
7/31/2019,92,65,76.8,64,59,61.5,984.3,6.8,285.7,0
8/1/2019,98,64,78.7,62,52,57.6,984.81,5.1,M,0
8/2/2019,99,64,81.3,55,44,50.7,983.68,5,318.5,0
8/3/2019,99,67,81.8,58,44,53.4,982.77,5.5,297,0
8/4/2019,99,67,80.9,59,49,55.1,983.3,5.9,295.7,0
8/5/2019,102,65,81.7,59,41,54.2,983.06,4.8,M,0
8/6/2019,104,65,79.9,61,36,57,982.57,6.1,M,0
8/7/2019,93,66,76.2,61,54,59.5,983.37,5.6,292.5,0
8/8/2019,93,63,76.4,62,48,57.2,982.89,5.1,M,0
8/9/2019,94,62,76.6,58,44,53,982.51,4.9,321.4,0
8/10/2019,90,62,74.1,58,48,54.5,983.12,5.6,301.4,0
8/11/2019,90,63,74.8,59,53,56.3,984.1,5.2,M,0
8/12/2019,93,62,75.6,61,53,57.3,M,4.9,307,M
8/13/2019,97,63,78.9,60,52,57,984.09,4.9,M,0
8/14/2019,102,66,82.8,58,47,53.1,984.24,4.6,314.4,0
8/15/2019,101,64,81,56,41,51,983.28,4.2,321.9,0
8/16/2019,96,61,75,59,43,55.4,982.77,6.3,M,0
8/17/2019,89,62,71.4,59,52,57.5,982.04,5.9,M,0
8/18/2019,89,60,71.5,60,55,58.4,982.46,5,M,0
8/19/2019,92,62,74.5,60,54,58.1,983.42,5.7,288.4,0
8/20/2019,96,63,78.1,60,41,55.9,982.85,4.4,313.2,0
8/21/2019,100,62,80.5,56,46,52.3,979.9,4.4,M,0
8/22/2019,93,64,75.3,61,49,55.3,978.5,5.5,M,0
8/23/2019,90,60,73,60,55,58.3,981.12,4.5,M,0
8/24/2019,99,65,80.4,62,53,58.6,983.31,5.4,316.5,0
8/25/2019,99,67,81.4,62,49,57,984.08,5.4,305.6,0
8/26/2019,99,71,82.5,57,45,52.1,981.28,5.1,M,M
8/27/2019,98,69,80.3,62,53,57.9,980.67,5.8,M,0
8/28/2019,91,66,76.9,63,59,61.8,983.51,6,M,0
8/29/2019,98,67,80.5,64,58,62,984.33,4.8,M,0
8/30/2019,98,69,82,60,54,58.9,983.66,4,315.2,0
8/31/2019,100,66,81.3,62,47,57.6,982.23,3.6,M,M
9/1/2019,99,68,81.7,63,57,60.7,982.05,3.9,319.1,0
9/2/2019,100,71,83.3,64,54,59.6,983.63,4.8,322.4,0
9/3/2019,98,74,85.2,63,50,58.8,982.6,5.1,M,0
9/4/2019,103,73,86,60,52,56.6,981.12,5,326.9,0
9/5/2019,98,76,85,62,55,58.7,983.97,4.6,M,0
9/6/2019,98,71,83.1,58,53,56.2,985.88,4.8,M,0
9/7/2019,94,67,80,58,52,56.3,983.5,4.7,M,0
9/8/2019,85,61,71.7,60,55,57.9,981.8,4.4,M,0
9/9/2019,87,62,72.2,60,56,57.8,980.8,5,M,0
9/10/2019,81,62,69.3,61,54,57.3,982.07,4.8,M,0.01
9/11/2019,86,63,72.2,60,54,57.1,984.35,4.5,M,0
9/12/2019,100,60,78.3,60,45,56.2,984.35,4.9,316.4,0
9/13/2019,103,65,83.2,59,34,50.7,983.28,5.1,351.6,0
9/14/2019,104,64,82.9,54,42,49,982.55,5.5,339.2,0
9/15/2019,99,66,80.1,52,38,47.5,981.76,4.7,341.7,0
9/16/2019,89,65,75.2,59,43,53,982.51,4.6,M,0
9/17/2019,88,59,72,60,39,53.1,983.49,4.1,314.2,0
9/18/2019,87,61,71.8,59,52,55.2,982.51,3.6,327.7,0
9/19/2019,83,58,68.8,59,52,55.2,981.28,4.7,M,0
9/20/2019,87,62,71,57,49,55.4,981.55,4.1,M,0
9/21/2019,95,58,75.1,58,30,52,981.4,3.9,M,0
9/22/2019,96,63,78.5,58,35,46.3,981.86,6.1,331.2,0
9/23/2019,91,62,74,59,52,55.4,983.11,4.8,M,0
9/24/2019,101,59,78.5,54,33,48.1,981.18,5.1,3.1,0
9/25/2019,92,64,75.4,61,50,55.4,980.08,5.1,306.6,0
9/26/2019,77,66,70.5,62,58,60.4,984.72,5.1,M,0
9/27/2019,75,64,68.6,61,58,59,982.43,6.5,M,0
9/28/2019,75,61,66.5,59,55,56.8,979.12,5.7,M,0
9/29/2019,75,54,63.4,54,44,49,980.78,4.3,320.7,0
9/30/2019,75,51,61.8,50,42,46.4,981.23,3.9,M,0
10/1/2019,78,50,62.8,51,42,46.6,981.63,4.1,M,0
10/2/2019,88,52,67.8,52,30,45.6,983.2,3.8,M,0
10/3/2019,84,54,67.3,52,43,47.9,983.58,4.5,329.4,0
10/4/2019,83,52,66.9,52,37,45.4,985.48,4.5,M,0
10/5/2019,90,55,70.2,48,36,44.1,985.92,3.8,M,0
10/6/2019,97,53,73.1,48,26,40.4,985.47,3.8,353.3,0
10/7/2019,95,59,74.2,48,27,40.4,983.55,5.1,348.4,0
10/8/2019,88,56,71,47,36,40.6,981.26,4.3,M,0
10/9/2019,M,M,M,M,M,M,980.65,M,M,0
10/10/2019,M,M,M,M,M,M,M,M,M,M
10/11/2019,85,62,72.1,12,-1,4.7,984.35,9.3,48.8,0
10/12/2019,88,52,69.3,43,12,25.5,981.33,4.3,8.4,0
10/13/2019,82,51,64.8,55,33,44.8,981.15,6.3,321.6,0
10/14/2019,77,58,65.3,55,47,52.2,983.63,3,325.3,0
10/15/2019,93,51,70.5,51,28,45.1,984.87,3.1,16.3,0
10/16/2019,94,59,74,51,37,43.7,982.05,5.1,356.8,0
10/17/2019,81,59,67.2,55,47,51.5,979.19,4.3,330.4,0
10/18/2019,82,55,66.2,53,41,48.9,982.39,4.3,M,0
10/19/2019,82,51,65.7,51,34,45.2,982.27,4.3,M,0
10/20/2019,87,51,70.6,48,29,37.2,982.5,5.9,26.4,0
10/21/2019,94,56,75.2,39,29,33.4,986.3,5.5,52.8,0
10/22/2019,97,60,76.6,39,27,33.1,M,4.7,38.9,M
10/23/2019,97,60,75.8,41,26,35.1,M,4.8,M,M
10/24/2019,90,65,79.5,35,4,14.1,M,9.5,22.6,M
10/25/2019,94,63,77.1,32,18,23.1,M,5.1,M,M
10/26/2019,90,58,72.7,35,25,28.9,979.84,3.9,M,0
10/27/2019,74,54,62.9,53,11,35.6,979.11,5.3,M,M
10/28/2019,76,51,64.2,24,4,9.8,984.85,7.6,33.5,0
10/29/2019,73,45,58.2,45,17,33.5,983.18,4.3,M,0
10/30/2019,67,51,59.3,42,-8,-2.7,990.8,13.1,34.2,0
10/31/2019,76,54,63.4,3,-9,-4.8,990.01,10.8,58.3,0
11/1/2019,85,45,64.4,13,-12,1.6,988.5,5.4,41.1,M
11/2/2019,86,49,65.8,32,-2,15.1,987.02,3.7,M,0
11/3/2019,83,47,63.7,34,9,23.3,984.82,4.9,27,0
11/4/2019,85,48,64.5,42,14,30.4,984.59,3.8,25.8,M
11/5/2019,87,49,66.4,47,26,36.8,985.3,4,0,M
11/6/2019,79,51,63.1,53,40,46.1,985.25,3.1,328.6,M
11/7/2019,83,48,63.9,52,39,48.2,988.13,2.6,335.2,0
11/8/2019,91,49,70.3,44,23,31.8,988.47,3.4,M,0
11/9/2019,91,55,70.9,36,16,27.4,986.08,4,29.8,M
11/10/2019,81,52,64.5,51,25,37,985.27,3.2,348.4,M
11/11/2019,78,53,61.7,54,47,51.1,986.52,2.8,325.6,M
11/12/2019,86,50,65.3,49,34,43.5,986.82,2.6,339.5,M
11/13/2019,79,51,62.7,54,37,45,985.97,2.7,335.8,M
11/14/2019,77,50,60.9,53,41,49.2,988.61,3.2,329.8,M
